;Func ENTRY
;       0     2    4   6     8    A    C   E
4000 : 60EA F074 0D80 3681 F982 D962 6C40 B840
4010 : 6A42 1744 8544 E360 FE62 5688 8C88 C288
4020 : 7A89 5F8D 418E 9597 219C 649C 469D 339F
4030 : F2A3 D0A4 32A6 7FA7 D3AB F5AA 29BB 4CBB
4040 : 73BB BCBB 47BC 63BC AEBC 14BD A3BD C0BD
4050 : 1FBE B1BE D1B5 E5B5 0BB7 50B7 88B7 A2B7
4060 : B5B7 99BA B6B3 8AB4 9EB4 60EA
;¾øÕÐ¹¥»÷3
406C : LDY #$09 			;->Y
406E : LDA ($AA),Y 			;->A
4070 : BEQ $4075 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4072 : JMP $4772 			;
4075 : LDA $2E89 			;->A
4078 : ASL 			;ËãÊõ×óÒÆ
4079 : TAX 			;A->X
407A : LDA $4087,X 			;->A
407D : STA $80 			;A->MEM
407F : LDA $4088,X 			;->A
4082 : STA $81 			;A->MEM
4084 : JMP ($0080) 			;
   °ËØÔµ¶Ó°ÕÆÿ°ËÕóµ¶Ó°ÕÆÿ»¯ÕÆÎªµ¶ÿ»¯ÕÆÎªµ¶ÿÂäÓ¢çÍ·×ÿÁøÀËÎÅÝºÿÈý»¨ÿÁ÷ÐÇ·ÉÖÀÿºìÁ«³öÊÀÿÀ×¶¯¾ÅÌì
 ÿÈÌ·¨Ó°·ÖÉíÿÈÌÊõÑÌÄ»ÿÐý·çÈýÁ¬Õ¶ÿÓ­·çÒ»µ¶Õ¶ÿ²ø×Ö¾öÿÁ¬×Ö¾öÿÈý»·Ì×ÔÂÿ¼·×Ö¾÷ÿÂÒ»·¾÷ÿÒõÑô¾÷
 ÿÕð×Ö¾÷ÿ±ùÐÄ¾öÿÑ©»¨Áù³öÿÉñµ¹¹íµø
4087 : 9D47 A248 8B45 4E46 4258 6757 AA56 094A 444C DA4C
       905E 435F BF5C 7F5D 6B4D B84E 774F 9450 0B52 0D53
       AB54 055C A659 F55A
;ÁÆÉË
40B8 : LDA $2E86 			;->A
40BB : ORA #$80 			;A¡Å$n¡úA
40BD : STA $2E86 			;A->MEM
40C0 : LDA $2002 			;->A
40C3 : ORA #$80 			;A¡Å$n¡úA
40C5 : STA $2002 			;A->MEM
40C8 : LDA $2ED8 			;->A
40CB : BMI $40D0 			;N=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
40CD : JMP $420C 			;´íÎó£º±ØÐëÏÈÑ¡Ôñ$NÒªÓÃµÄÄÚ¹¦ÐÄ·¨.
40D0 : LDA #$03 			;->A
40D2 : STA $2E8A 			;A->MEM
40D5 : INT $303C			;È¡¼¼ÄÜµÈ¼¶
40D8 : LDA $2E85 			;->A
40DB : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
40DD : BNE $40E4 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
40DF : LDA $2E84 			;->A
40E2 : CMP #$2D 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
40E4 : BCS $40E9 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
40E6 : JMP $4243 			;´íÎó£º$NÔË¹¦Á¼¾Ã,Ò»¶¶ÒÂÐä,³¤Ì¾Ò»ÉùÕ¾ÆðÉíÀ´
40E9 : LDA $2EC3 			;->A
40EC : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
40EE : BNE $40F5 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
40F0 : LDA $2EC2 			;->A
40F3 : CMP #$96 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
40F5 : BCS $40FA 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
