;BINÍ·
4000 : AEEEEA002000204C B240 70031003FFFF
4010--404F : FFFF
00 01 02 03 04 05
;µ¼³öº¯Êý±í
        0     2    4   6     8    A    C   E
4050 : E855 FF53 E6A4 97AF 089F 2D9F 61A3 CDA3
4060 : 51A4 95A4 08A4 D962 286F CE67 A169 BB98
4070 : 2F98 F68A A28A F989 B189 8A7E 4D7E 196C
4080 : 2C6C C285 3483 DD80 8150 5278 1D64 7572
4090 : 2C42 EE49 1B65 C143 F851 2552 D450 1B51
40A0 : 6DB3 F0B1 5C63 6963 8563 AE55 9A54 8E50
40B0 : CF65

;main
40B2 : TSX 			;¶ÑÕ»->X
40B3 : STX $41 			;X->MEM
40B5 : JSR $B190  			;Ìø×ª×Ó³ÌÐò ÏµÍ³ÐòÁÐºÅ1000+1002->2F85 1001+1003->2F86
40B8 : JSR $431C  			;Ìø×ª×Ó³ÌÐò  Data init
40BB : INT $930E        ;? init
40BE : LDA #$34 			;->A
40C0 : STA $80 			;A->MEM
40C2 : LDA #$29 			;->A
40C4 : STA $81 			;A->MEM
40C6 : LDA #$53 			;->A
40C8 : STA $82 			;A->MEM
40CA : LDA #$01 			;->A
40CC : STA $83 			;A->MEM   $80:34 29 53 01
40CE : LDX #$04 			;->X
40D0 : LDA $4AE4,X 			;->A  4AE4--4AE8 -> 2E8D--2E8F
40D3 : STA $2E8C,X 			;A->MEM  $2E8D:47 6c 70 44
40D6 : DEX 			;X--
40D7 : BNE $40D0 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
;2E9E--2F02ÇåÁã
40D9 : LDX #$64 			;->X
40DB : LDA #$00 			;->A
40DD : STA $2E9E,X 			;A->MEM
40E0 : DEX 			;X--
40E1 : BNE $40DB 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

40E3 : INT $310C      ;Page2 61B5(ReadSaveData)
40E6 : BCC $415A 			;½øÎ»±êÖ¾C=0(Read Fail)Ôò×ªÒÆ,·ñÔò¼ÌÐø

40E8 : LDX #$C6 			;c6->X
40EA : LDA $2933,X 			;->A
40ED : STA $2E8B,X 			;A->MEM  $2934-29F9 -> $2E8C-2F52
40F0 : DEX 			;X--
40F1 : BNE $40EA 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

40F3 : LDX #$8D 			;->X
40F5 : LDA $29F9,X 			;->A
40F8 : STA $3175,X 			;A->MEM  $29FA-2A86 -> $3176-3202
40FB : DEX 			;X--
40FC : BNE $40F5 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø

40FE : LDA $2E8C 			;->A
4101 : CMP #$03 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4103 : BNE $415A 			;Z=0Ôò×ªÒÆ(Error Save),·ñÔò¼ÌÐø
4105 : INT $3106      ;set weapon+enter weapon name
4108 : JSR $43C1  		;Ìø×ª×Ó³ÌÐò set screen
410B : INT $9E15      ;ÊäÈë´æµµÃÜÂë
410E : BCS $4113 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4110 : JMP $422C 			;ÃÜÂë´íÎó exit
;main
4113 : LDA #$2C 			;2c->A
4115 : STA $80 			;A->MEM 2c
4117 : LDA #$01 			;01->A
4119 : STA $81 			;A->MEM 01
411B : LDA $2E93 			;->A PlayedTime
411E : STA $3087 			;A->MEM
4121 : LDA $2E94 			;->A PlayedTime
4124 : STA $3088 			;A->MEM
4127 : CLC 			;Çå½øÎ»±êÖ¾
4128 : LDA $2E91 			;->A  PlayedTime
412B : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
412D : STA $3085 			;A->MEM
4130 : LDA $2E92 			;->A  PlayedTime
4133 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
4135 : STA $3086 			;A->MEM
4138 : BCC $4142 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
413A : INC $3087 			;MEM++
413D : BNE $4142 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
413F : INC $3088 			;MEM++
4142 : JSR $4253  			;Ìø×ª×Ó³ÌÐò  after load(item map)
4145 : JSR $860E  			;Ìø×ª×Ó³ÌÐò  calc ºóÌìëöÁ¦¸ù¹ÇÃô½ÝÎòÐÔ×¤ÑÕ ¼Ó³É
4148 : JSR $4445  			;Ìø×ª×Ó³ÌÐò  Calc new age HP
414B : JSR $42B3  			;Ìø×ª×Ó³ÌÐò  calc HP MP Max
414E : JSR $43C1  			;Ìø×ª×Ó³ÌÐò  set screenÐ¡×Ö
4151 : JSR $8113  			;Ìø×ª×Ó³ÌÐò  8129´úÂë->0481
4154 : JMP $4E05 			  ;game main
4157 : INT $9E1B        	  ;Create save file
;New Game
415A : LDA #$00 			;00->A
415C : STA $3403 			;A->MEM
415F : LDX #$04 			;04->X
4161 : LDA #$00 			;00->A
4163 : STA $31FA,X 			;A->MEM
4166 : DEX 			;X--
4167 : BNE $4161 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4169 : LDX #$04 			;04->X
416B : LDA #$00 			;00->A
416D : STA $31FE,X 			;A->MEM
4170 : DEX 			;X--
4171 : BNE $416B 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
4173 : LDA #$01 			;01->A
4175 : STA $0403 			;A->MEM
4178 : LDA #$03 			;03->A
417A : STA $76 			;A->MEM
417C : LDA #$00 			;00->A
417E : STA $75 			;A->MEM
4180 : LDA #$A0 			;A0->A
4182 : STA $80 			;A->MEM
4184 : JSR $A4E6  			;Ìø×ª×Ó³ÌÐò
4187 : LDX $A6 			;->X
4189 : LDY $A7 			;->Y
418B : INT $9E17    ;Æ¬Í·µÄ¹öÆÁ
418E : JSR $43D7  			;Ìø×ª×Ó³ÌÐòSet new player data
4191 : LDA $2EDA 			;->A  data check
4194 : BEQ $4199 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
4196 : JMP $422C 			;goto exit
4199 : LDA $2EB0 			;->A
419C : ORA $2EB1 			;A¡Å($n2n1)¡úA
419F : ORA $2EB2 			;A¡Å($n2n1)¡úA
41A2 : ORA $2EB3 			;A¡Å($n2n1)¡úA
41A5 : BEQ $41AA 			;Z=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
41A7 : JMP $422C 			;goto exit
41AA : LDA $2ED0 			;->A
41AD : CMP #$00 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41AF : BNE $41B6 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41B1 : LDA $2ECF 			;->A
41B4 : CMP #$64 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41B6 : BNE $422C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐøgoto exit
41B8 : LDA #$AA 			;->A
41BA : STA $3403 			;A->MEM
41BD : LDA $2EBB 			;->A  bliss
41C0 : CMP #$14 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41C2 : BNE $422C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø  goto exit
41C4 : INT $9E13      ;Ñ¡ÔñÈËÎï
41C7 : BCC $422C 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø goto exit
41C9 : LDA #$00 			;->A
41CB : STA $80 			;A->MEM
41CD : LDA #$00 			;->A
41CF : STA $81 			;A->MEM
41D1 : LDX #$FF 			;->X
41D3 : INX 			;X++   check data program checksum
41D4 : CLC 			;Çå½øÎ»±êÖ¾
41D5 : LDA $4191,X 			;->A
41D8 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
41DA : STA $80 			;A->MEM
41DC : LDA #$00 			;->A
41DE : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
41E0 : STA $81 			;A->MEM
41E2 : CPX $33 			;ÓëX±È½Ï,(X>=MEM,c=1)(X<MEM,C=0,N=1)(X==MEM,Z=1)
41E4 : BCC $41D3 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41E6 : NOP 			;NULL
41E7 : NOP 			;NULL
41E8 : NOP 			;NULL
41E9 : NOP 			;NULL
41EA : LDA $81 			;->A
41EC : CMP #$16 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41EE : BNE $41F4 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
41F0 : LDA $80 			;->A
41F2 : CMP #$87 			;ÓëA±È½Ï,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
41F4 : BNE $422C 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐøgoto exit
41F6 : JSR $44DD  			;Ìø×ª×Ó³ÌÐò calc Food&water Full
41F9 : LDX #$C6 			;->X
41FB : LDA $2E8B,X 			;->A
41FE : STA $2933,X 			;A->MEM  copy player data
4201 : DEX 			;X--
