;Func ENTRY
        0     2    4    6    8    A    C   E
4050 : 9751 D64F DCA3 92B5 FE9D 239E 57A2 C3A2
4050 : 47A3 8BA3 FEA2 A65B 8266 4D5F 0D61 0199
4070 : A198 1E8E CA8D 258D DD8C 6F74 3274 7363
4080 : 8663 7389 3C87 E584 1585

;main
408A : TSX 			;¶ÑÕ»->X
408B : STX $41 			;X->MEM
408D : JSR $B78B  			;Ìø×ª×Ó³ÌÐò ÏµÍ³ÐòÁÐºÅ1000+1002->2F85 1001+1003->2F86
4090 : JSR $41F5  			;Ìø×ª×Ó³ÌÐò  Data Init
4093 : LDA #$8C 			;->A
4095 : STA $80 			;A->MEM
4097 : LDA #$2E 			;->A
4099 : STA $81 			;A->MEM
409B : LDA #$C6 			;->A
409D : STA $82 			;A->MEM
409F : LDA #$00 			;->A
40A1 : STA $83 			;A->MEM 8C 2E C6 00
40A3 : INT $9E1A      ;read Save
40A6 : BCC $40FF 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ(New game),·ñÔò¼ÌÐø
40A8 : INT $9E14      ;
40AB : BCC $40FC 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
40AD : JSR $426F  			;Ìø×ª×Ó³ÌÐò ÉèÖÃÐ¡×ÖÌå
40B0 : INT $9E15      ;ÊäÈëÃÜÂë
40B3 : BCS $40B8 			;½èÎ»±êÖ¾C=1Ôò×ªÒÆ,·ñÔò¼ÌÐø
40B5 : JMP $4137 			;exit
40B8 : LDA #$2C 			;->A
40BA : STA $80 			;A->MEM
40BC : LDA #$01 			;->A
40BE : STA $81 			;A->MEM 2C 01
40C0 : LDA $2E93 			;->A
40C3 : STA $3087 			;A->MEM
40C6 : LDA $2E94 			;->A
40C9 : STA $3088 			;A->MEM
40CC : CLC 			;Çå½øÎ»±êÖ¾
40CD : LDA $2E91 			;->A  PlayedTime
40D0 : ADC $80 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
40D2 : STA $3085 			;A->MEM
40D5 : LDA $2E92 			;->A
40D8 : ADC $81 			;Óë(A+±êÖ¾C)Ïà¼Ó,½á¹ûËÍA
40DA : STA $3086 			;A->MEM
40DD : BCC $40E7 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
40DF : INC $3087 			;MEM++
40E2 : BNE $40E7 			;Z=0Ôò×ªÒÆ,·ñÔò¼ÌÐø
40E4 : INC $3088 			;MEM++
40E7 : JSR $415E  			;Ìø×ª×Ó³ÌÐò  init?
40EA : JSR $89BF  			;Ìø×ª×Ó³ÌÐò  Calc FaceLevel£¿
40ED : JSR $4328  			;Ìø×ª×Ó³ÌÐò
40F0 : JSR $418C  			;Ìø×ª×Ó³ÌÐò
40F3 : JSR $426F  			;Ìø×ª×Ó³ÌÐò
40F6 : JSR $851B  			;Ìø×ª×Ó³ÌÐò
40F9 : JMP $4AAC 			;
40FC : INT $9E1B      ;save?
;New Game
40FF : LDA #$01 			;->A
4101 : STA $0403 			;A->MEM
4104 : LDA #$03 			;->A
4106 : STA $76 			;A->MEM
4108 : LDA #$00 			;->A
410A : STA $75 			;A->MEM
410C : JSR $A3DC  			;Ìø×ª×Ó³ÌÐò
410F : LDX $A6 			;->X
4111 : LDY $A7 			;->Y
4113 : INT $9E17      ;Æ¬Í·µÄ¹öÆÁ
4116 : JSR $4285  			;Ìø×ª×Ó³ÌÐò
4119 : INT $9E13      ;Ñ¡ÔñÈËÎï
411C : BCC $4137 			;½øÎ»±êÖ¾C=0Ôò×ªÒÆexit,·ñÔò¼ÌÐø
411E : JSR $43C0  			;Ìø×ª×Ó³ÌÐò
4121 : LDA #$8C 			;->A
4123 : STA $80 			;A->MEM
4125 : LDA #$2E 			;->A
4127 : STA $81 			;A->MEM
4129 : LDA #$C6 			;->A
412B : STA $82 			;A->MEM
412D : LDA #$00 			;->A
412F : STA $83 			;A->MEM 80 2E C6 00
4131 : INT $9E19      ;Save Data
4134 : JMP $40B8 			;
;exit
4137 : LDA #$00 			;->A
4139 : STA $0402 			;A->MEM
413C : LDA #$01 			;->A
