;       0     2    4    6    8    A    C   E
4000 : 2640 2740 6140 F640 9241 9343 B243 4C4A
4010 : F953 9355 A255 A75B 4B5F A67A C17A 117A
4020 : 5F7A 2A6D 2B6D
4026 : 60 RTS

;跨bank3调用正确
4027 : LDX #$64 			;64->X
4029 : LDA $403D,X 			;->A
402C : STA $2D7F,X 			;A->MEM
402F : DEX 			;X--
4030 : BNE $4029 			;Z=0则转移,否则继续
4032 : LDA #$80 			;80->A
4034 : STA $A6 			;A->MEM
4036 : LDA #$2D 			;2D->A
4038 : STA $A7 			;A->MEM
403A : INT $3033    ;Page1 62D9 按任意键返回地图
403D : RTS 			;子程序返回
403E : 看到这段文本,说明跨bank3调用正确!

;月下老人
4061 : LDX #$22 			;22->X
4063 : LDA $45F7,X 			;->A
4066 : STA $2D7F,X 			;A->MEM  45F8茅山一派属方外之士,岂能再动凡心?
4069 : DEX 			;X--
406A : BNE $4063 			;Z=0则转移,否则继续
406C : LDA $2EA9 			;->A  classID
406F : CMP #$08 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4071 : BEQ $40C6 			;Z=1则转移,否则继续
4073 : LDX #$28 			;->X
4075 : LDA $4619,X 			;->A
4078 : STA $2D7F,X 			;A->MEM  461A这么嫩的小伢仔也要结婚？早恋可不好呦！
407B : DEX 			;X--
407C : BNE $4075 			;Z=0则转移,否则继续
407E : LDA $2EAB 			;->A  age
4081 : CMP #$14 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4083 : BCC $40C6 			;进位标志C=0则转移,否则继续
4085 : LDX #$32 			;->X
4087 : LDA $4641,X 			;->A
408A : STA $2D7F,X 			;A->MEM  4642房子都没有就想结婚？我可不能眼看你们婚后露宿街头
408D : DEX 			;X--
408E : BNE $4087 			;Z=0则转移,否则继续
4090 : BIT $3178 			;A∧($n2n1)
4093 : BPL $40C6 			;N=1则转移,否则继续
4095 : LDX #$4D 			;->X
4097 : LDA $4673,X 			;->A
409A : STA $2D7F,X 			;A->MEM  4674请选择下列选项:\n结婚: 1.求婚 2.允婚\n离婚: 3.分道 4.扬镳\n   (请按数字键选择)
409D : DEX 			;X--
409E : BNE $4097 			;Z=0则转移,否则继续
40A0 : JSR $44FF  			;跳转子程序
40A3 : INT $3043       ;readkey
40A6 : JSR $435B  			;跳转子程序
40A9 : BCS $40AF 			;借位标志C=1则转移,否则继续
40AB : INT $3044			;draw map
40AE : RTS 			;子程序返回
;结婚菜单
40AF : LDA #$D2 			;->A
40B1 : STA $80 			;A->MEM
40B3 : LDA #$40 			;->A
40B5 : STA $81 			;A->MEM 40D2:DA40 E140 E840 EF40
40B7 : TYA 			;Y->A
40B8 : ASL 			;算术左移
40B9 : TAY 			;A->Y
40BA : LDA ($80),Y 			;->A
40BC : STA $82 			;A->MEM
40BE : INY 			;Y++
40BF : LDA ($80),Y 			;->A
40C1 : STA $83 			;A->MEM
40C3 : JMP ($0082) 			;

;显示字符串后按任意键返回地图
40C6 : LDA #$80 			;->A
40C8 : STA $A6 			;A->MEM
40CA : LDA #$2D 			;->A
40CC : STA $A7 			;A->MEM
40CE : INT $3033  ;按任意键返回地图
40D1 : RTS 			;子程序返回

40D2 : DA40 E140 E840 EF40
;1.求婚
40DA : JSR $40F6  			;跳转子程序
40DD : INT $3044			;draw map
40E0 : RTS 			;子程序返回
;2.允婚
40E1 : JSR $4192  			;跳转子程序
40E4 : INT $3044			;draw map
40E7 : RTS 			;子程序返回
;3.分道
40E8 : JSR $422F  			;跳转子程序
40EB : INT $3044			;draw map
40EE : RTS 			;子程序返回
;4.扬镖
40EF : JSR $42BC  			;跳转子程序
40F2 : INT $3044			;draw map
40F5 : RTS 			;子程序返回
;求婚
40F6 : JSR $4545  			;跳转子程序
40F9 : LDX #$23 			;->X
40FB : LDA $46C0,X 			;->A
40FE : STA $2D7F,X 			;A->MEM  46C1 你已有家室还来结婚？重婚是犯罪的!
4101 : DEX 			;X--
4102 : BNE $40FB 			;Z=0则转移,否则继续
4104 : BIT $3181 			;A∧($n2n1)
4107 : BPL $410C 			;N=1则转移,否则继续
4109 : JMP $44F5 			;
410C : LDX #$33 			;->X
410E : LDA $4709,X 			;->A
4111 : STA $2D7F,X 			;A->MEM  你决定求婚，
4114 : DEX 			;X--
4115 : BNE $410E 			;Z=0则转移,否则继续
4117 : JSR $44FF  			;跳转子程序
411A : LDA #$01 			;->A
411C : JSR $441E  			;跳转子程序
411F : JSR $4452  			;跳转子程序
4122 : BCC $4127 			;进位标志C=0则转移,否则继续
4124 : JMP $44EA 			;
4127 : JSR $445C  			;跳转子程序
412A : BCC $412F 			;进位标志C=0则转移,否则继续
412C : JMP $44EA 			;
412F : LDA $2000 			;->A
4132 : CMP #$02 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
4134 : BEQ $416E 			;Z=1则转移,否则继续
4136 : LDX #$0B 			;->X
4138 : LDA $4902,X 			;->A
413B : STA $2D7F,X 			;A->MEM  4903非法请求!
413E : DEX 			;X--
413F : BNE $4138 			;Z=0则转移,否则继续
4141 : LDA $2000 			;->A
4144 : CMP #$07 			;与A比较,(A>=MEM,c=1)(A<MEM,C=0,N=1)(A==MEM,Z=1)
